-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\90b021ae3fdbc254e08e1ce8300046b7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\90b021ae3fdbc254e08e1ce8300046b7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\522c3166d0975ae36912ab9d7dfb57b7\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\522c3166d0975ae36912ab9d7dfb57b7\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\97fd54c2020065ae8b0d17037435563d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\97fd54c2020065ae8b0d17037435563d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b98c3c641167e28a9cc96996bbe0ebbe\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b98c3c641167e28a9cc96996bbe0ebbe\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9863d06629ba6b2c2cca7db53be3045d\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9863d06629ba6b2c2cca7db53be3045d\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\18e9a9d8f89171a51f4cf99d3c58bc0f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\18e9a9d8f89171a51f4cf99d3c58bc0f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0101af85c0a3af49e31918466e036b8b\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0101af85c0a3af49e31918466e036b8b\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c97831e52eead12a982fe7d4a4508abc\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c97831e52eead12a982fe7d4a4508abc\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from [:shared_preferences_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\flutter_project\flutter-amazon-clone-tutorial\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:6:1-17:12
MERGED from [:google_sign_in_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_statusbarcolor] D:\flutter_project\flutter-amazon-clone-tutorial\build\flutter_statusbarcolor\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\93e88177247fb769d55eee3538e07a70\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\962b758eac953e4f2703e4368e88fea3\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2d8492de02c0f6cd8655daa0be03dcdd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e1ac783c0f9f9fee95e54a3a26beac01\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-login:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\452c3a216b1d8952156e2d5db273c69c\jetified-facebook-login-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2048c585cad57cb3a8d9f314979bb152\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-common:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8fb9df3a3d1b62e6cd489e225e1f5c46\jetified-facebook-common-14.1.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9642d09a97920ae72bc3ea345be0d543\jetified-facebook-core-14.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cda936037aae95d9a1352c4b6e80d662\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d8f7e6be816aff1e5de55ce7e12dd5b6\jetified-play-services-wallet-18.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\19f398e322fe03d9e2d6d14f49a8519d\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\79af54a74d04e0b3a8f47cdf91400763\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b53948bf08e3e4344639a205bbb810c3\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\90b021ae3fdbc254e08e1ce8300046b7\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\418c4d49df75faf7fcb37029b04464cb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\522c3166d0975ae36912ab9d7dfb57b7\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0d56083516f7c1633951ea797af2ea28\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2b3048a1e3dc51947a95dc18d5cf6b60\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4a60a0ed29d2445163897dcb56e82f4\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\016e8e73915920d2c991dbf802ceccb6\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\97fd54c2020065ae8b0d17037435563d\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b98c3c641167e28a9cc96996bbe0ebbe\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9863d06629ba6b2c2cca7db53be3045d\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\18e9a9d8f89171a51f4cf99d3c58bc0f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2e067b4fb7ca62c08af62acb593018ae\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\56291bcee0f0755b10347edcf138cbb9\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2cf32c26d9ee17d784394317911835e2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\135db6aeffa85f905658f656104798d5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\762aa2525385ee5a0f0a3d30845b80c8\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f4f656b21f85a0a6eb3de2581713ba19\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0101af85c0a3af49e31918466e036b8b\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6517a531b6ab673d1b908a9edce3ed53\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ae7723cc9a187fcf4b4de21fa1a17b86\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ef06facd8e5ec5e2d07b7605f641a317\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\31d8fca99d814d6b170daff63bdf2656\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\aa0bc5771b50cedcbd7d2602d13e776f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f684d0b24e2c8224dfe4990ef5baed7b\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ead5fd9403db895b5c185d376f48612\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6e6ed787ca857ca8f0bec63a5dadddc7\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cb6d009474a39fe3f0550a4e1e773b77\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
